item #200: 
original: https://sites.google.com/view/privacy-policy-paid-app
inserido: https://www.google.com.br/
posicao: 1
,item #201: 
original: https://sites.google.com/view/privacy-policy-of-panda-gaming/%E9%A6%96%E9%A1%B5
inserido: https://www.google.com.br/
posicao: 2
,item #202: 
original: https://sites.google.com/view/privacy-policy-of-panda-gaming/%E9%A6%96%E9%A1%B5
inserido: https://www.google.com.br/
posicao: 3
,item #203: 
original: https://www.iubenda.com/privacy-policy/8016901/full-legal
inserido: https://www.iubenda.com/privacy-policy/8016901/full-legal
posicao: 4
,item #204: 
original: http://tocaboca.com/privacy
inserido: https://www.google.com.br/
posicao: 5
,item #205: 
original: https://torque-bhp.com/privacy.txt
inserido: https://torque-bhp.com/privacy.txt
posicao: 6
,item #206: 
original: https://screenmirroring.app/privacy
inserido: https://screenmirroring.app/privacy
posicao: 7
,item #207: 
original: http://video-tv-cast.com/privacy/
inserido: http://video-tv-cast.com/privacy/
posicao: 8
,item #208: 
original: https://augustro-privacy.carrd.co/
inserido: https://www.google.com.br/
posicao: 9
,item #209: 
original: https://iptvextreme.org/public/privacy/index.html
inserido: https://iptvextreme.org/public/privacy/index.html
posicao: 10
,item #210: 
original: https://sites.google.com/view/poweraudiomusicplayerpolicy/home
inserido: https://sites.google.com/view/poweraudiomusicplayerpolicy/home
posicao: 11
,item #211: 
original: https://game-booster-x.flycricket.io/privacy.html
inserido: https://www.google.com.br/
posicao: 12
,item #212: 
original: https://www.teamspeak.com/en/privacy-and-terms
inserido: https://www.teamspeak.com/en/privacy-and-terms
posicao: 13
,item #213: 
original: https://sites.google.com/view/wpsapppropolicy
inserido: https://sites.google.com/view/wpsapppropolicy
posicao: 14
,item #214: 
original: http://adva-soft.com/privacy/
inserido: http://adva-soft.com/privacy/
posicao: 15
,item #215: 
original: https://tocaboca.com/privacy
inserido: https://www.google.com.br/
posicao: 16
,item #216: 
original: https://simplemobiletools.com/privacy/gallery.txt
inserido: https://simplemobiletools.com/privacy/gallery.txt
posicao: 17
,item #217: 
original: https://www.image-line.com/legal/mobile+app+privacy/
inserido: https://www.image-line.com/legal/mobile+app+privacy/
posicao: 18
,item #218: 
original: http://tocaboca.com/privacy
inserido: https://www.google.com.br/
posicao: 19
,item #219: 
original: https://docs.google.com/document/d/e/2PACX-1vQQa8T1ia8TUNPfAP-e9dLTcy4lfbMDnKK8cQcqDu_FQaclBNaiaelqaLU3DnLhUq60mOv6yQrRlw6_/pub
inserido: https://www.google.com.br/
